(fftw-3.3.8 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xc9f3924e #x3eb2b32a #x324d02b5 #x540b3c5a)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x4349fa65 #x7767353e #x089c017e #x1d482dad)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x45e48bed #x35662ef3 #x0ee44294 #x14f3554f)
  (fftwf_dft_vrank_geq1_register 0 #x11040 #x11048 #x0 #x9e48075c #xc5b6672b #x5f2cc70e #x4e5ccb22)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x7c646ec2 #x29e577af #x178f7e57 #x404eae1f)
  (fftwf_codelet_t1buv_3_sse2 0 #x11048 #x11048 #x0 #x9e58f24c #x7a307b76 #x10d51f15 #xc354aca6)
  (fftwf_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #x200775f8 #x5ce539e6 #x6fa7c8da #x9b2de7a5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbc12413f #xaa219226 #xa7ebb27b #x9de98cfc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0af8e2ac #xc42330dd #x16603da5 #x4831a895)
  (fftwf_codelet_n1fv_11_sse2 0 #x11048 #x11048 #x0 #x762233dc #xf568b34a #xa72dce73 #x86d9e8b4)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x36aaf7ae #xde92de8e #x215307e5 #x72e58b0f)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x36e6ce3b #x1617d7c8 #x982efb12 #xd4341722)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x45ed3892 #x8a367c86 #x69bfb76e #xd5da38a9)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3f110ba4 #x61ae7b31 #xb8194ced #x5e3d42db)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xdcbe12f7 #x2c8b1d29 #x80bfa01a #xfe75cfb9)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xded3dc65 #x80c0c842 #x46c2ef03 #x67556619)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5d67c6f2 #xedb7ced2 #x0f8e8eb0 #x48ce8916)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x01168503 #x6c34e318 #x38ab91b8 #x3b6cd82f)
  (fftwf_ct_generic_register 0 #x11040 #x11048 #x0 #x9e162d89 #x2871249f #x1a98e31d #xebdea30e)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x68e977ba #xecb81111 #xfdcd3765 #x449f0c75)
